A
1050 Generated by WorldEditor 2.3.1r1

1    775 0 0 VIDP Indira Gandhi Int
1302 city DELHI
115  28.56775513  077.11482235
120 40C
112  28.56779902  077.11509311  28.56781092  077.11524848 51
116  28.56766043  077.11542873  28.56757801  077.11545167
120 w
111  28.56735879  077.11498616 20
111  28.56742266  077.11492246 20
111  28.56745772  077.11483716 20
111  28.56745389  077.11478852 20
111  28.56749875  077.11478338 20
111  28.56750302  077.11483238 20
111  28.56755472  077.11490524 20
111  28.56762996  077.11495194 20
115  28.56763271  077.11499188
120 40B
111  28.56752986  077.11519447 51
115  28.56749535  077.11519902
120 40B
111  28.56750190  077.11489468 51
115  28.56746739  077.11489923
120 40B
112  28.56752667  077.11534268  28.56753031  077.11538615 51
116  28.56761398  077.11543486  28.56764453  077.11543506
120 40B
112  28.56730293  077.11454772  28.56735015  077.11455479 51
112  28.56747509  077.11477752  28.56748614  077.11489643 51
112  28.56752667  077.11534268  28.56753025  077.11538430 51
116  28.56745813  077.11545542  28.56743816  077.11546076
120 w
111  28.56706721  077.11501886 20
111  28.56713937  077.11495820 20
111  28.56718106  077.11487203 20
111  28.56717699  077.11482495 20
111  28.56722530  077.11481799 20
111  28.56722927  077.11486435 20
111  28.56728241  077.11493848 20
111  28.56735826  077.11498375 20
115  28.56736081  077.11501880
120 40A
111  28.56722716  077.11490989 51
115  28.56719266  077.11491444
120 40A
112  28.56725344  077.11538477  28.56725633  077.11542462 51
116  28.56734308  077.11547066  28.56737753  077.11547066
120 40A
112  28.56704404  077.11457961  28.56709046  077.11458540 51
112  28.56720102  077.11480739  28.56721248  077.11493484 51
112  28.56725344  077.11538477  28.56725694  077.11542343 51
116  28.56719837  077.11548980  28.56717134  077.11549583
120 40A
111  28.56725299  077.11521612 51
115  28.56721849  077.11522068
120 w
111  28.56679449  077.11510223 20
111  28.56679143  077.11505625 20
111  28.56684910  077.11499570 20
111  28.56688627  077.11490973 20
111  28.56688191  077.11486126 20
111  28.56693069  077.11485465 20
111  28.56693519  077.11490321 20
111  28.56699138  077.11497588 20
111  28.56706721  077.11501886 20
115  28.56707056  077.11505619
120 39
111  28.56693140  077.11494588 51
115  28.56689689  077.11495043
120 39
111  28.56696140  077.11526322 51
115  28.56692689  077.11526777
120 39
112  28.56695702  077.11541966  28.56696144  077.11547135 51
116  28.56704386  077.11551021  28.56707704  077.11550912
120 39
112  28.56674022  077.11461716  28.56681363  077.11461983 51
112  28.56690325  077.11482491  28.56691286  077.11493482 51
112  28.56695702  077.11541966  28.56696144  077.11547135 51
116  28.56689865  077.11552946  28.56687467  077.11553381
120 w
111  28.56634316  077.11511784 20
111  28.56640325  077.11505085 20
111  28.56645023  077.11495901 20
111  28.56644714  077.11491733 20
111  28.56649408  077.11491122 20
111  28.56649810  077.11495200 20
111  28.56656208  077.11503187 20
115  28.56665299  077.11510123
120 38
111  28.56652259  077.11530454 51
115  28.56648809  077.11530909
120 38
111  28.56649577  077.11500219 51
115  28.56646127  077.11500674
120 38
112  28.56651325  077.11539535  28.56651929  077.11549155 51
116  28.56670720  077.11555476  28.56677895  077.11554865
120 38
112  28.56632387  077.11466884  28.56639558  077.11467761 51
112  28.56646817  077.11489693  28.56647795  077.11500191 51
112  28.56651325  077.11539535  28.56652102  077.11548315 51
116  28.56638929  077.11559688  28.56633431  077.11560833
120 w
111  28.56601124  077.11514951 20
111  28.56608938  077.11509102 20
111  28.56614985  077.11499944 20
111  28.56614679  077.11495618 20
111  28.56619136  077.11495051 20
111  28.56619473  077.11499575 20
111  28.56626134  077.11506881 20
111  28.56634316  077.11511784 20
115  28.56634638  077.11516273
120 37
111  28.56622171  077.11534289 51
115  28.56618720  077.11534745
120 37
111  28.56619402  077.11503578 51
115  28.56615951  077.11504034
120 37
112  28.56621367  077.11543931  28.56622149  077.11552584 51
116  28.56638202  077.11559780  28.56644133  077.11559539
120 37
112  28.56600872  077.11470800  28.56608033  077.11471167 51
112  28.56616731  077.11492944  28.56617697  077.11503480 51
112  28.56621367  077.11543931  28.56622149  077.11552584 51
116  28.56607321  077.11563871  28.56602347  077.11564698
120 w
111  28.56569485  077.11520035 20
111  28.56576716  077.11513058 20
111  28.56582051  077.11504236 20
111  28.56581613  077.11499802 20
111  28.56585833  077.11499276 20
111  28.56586305  077.11503371 20
111  28.56593581  077.11510757 20
111  28.56601124  077.11514951 20
115  28.56601348  077.11519119
120 36
111  28.56588920  077.11538779 51
115  28.56585470  077.11539234
120 36
111  28.56586184  077.11507536 51
115  28.56582734  077.11507992
120 36
112  28.56588153  077.11549094  28.56588926  077.11558879 51
116  28.56606251  077.11564017  28.56613975  077.11563578
120 36
112  28.56566243  077.11475109  28.56571791  077.11475785 51
112  28.56583497  077.11497602  28.56584615  077.11509754 51
112  28.56588153  077.11549094  28.56588967  077.11558368 51
116  28.56575067  077.11568145  28.56570321  077.11568951
120 w
111  28.56540784  077.11523453 20
111  28.56546697  077.11516898 20
111  28.56551336  077.11508431 20
111  28.56550939  077.11503785 20
111  28.56555306  077.11503167 20
111  28.56555837  077.11507910 20
111  28.56561501  077.11515066 20
111  28.56569485  077.11520035 20
115  28.56569812  077.11524423
120 35
111  28.56558368  077.11542893 51
115  28.56554917  077.11543349
120 35
111  28.56555451  077.11511340 51
115  28.56552000  077.11511796
120 35
112  28.56557655  077.11553346  28.56558454  077.11562282 51
116  28.56574171  077.11568274  28.56581027  077.11568054
120 35
112  28.56534460  077.11479065  28.56543457  077.11479383 51
112  28.56552982  077.11501628  28.56554044  077.11513780 51
112  28.56557655  077.11553346  28.56558454  077.11562282 51
116  28.56545611  077.11572048  28.56539898  077.11573422
120 w
111  28.56511145  077.11528296 20
111  28.56517762  077.11520473 20
111  28.56521533  077.11512256 20
111  28.56521109  077.11507545 20
111  28.56525324  077.11506961 20
111  28.56525811  077.11511600 20
111  28.56532544  077.11518725 20
111  28.56540784  077.11523453 20
115  28.56541092  077.11528080
120 34
111  28.56528334  077.11545112 51
115  28.56524883  077.11545567
120 34
111  28.56525517  077.11514968 51
115  28.56522066  077.11515424
120 34
112  28.56527705  077.11557009  28.56528510  077.11565575 51
116  28.56544942  077.11572136  28.56550650  077.11572283
120 34
112  28.56507542  077.11482421  28.56513855  077.11482947 51
112  28.56522994  077.11505225  28.56523879  077.11514821 51
112  28.56527705  077.11557009  28.56528425  077.11565134 51
116  28.56515911  077.11575988  28.56511003  077.11577179
120 w
111  28.56480379  077.11532228 20
111  28.56487974  077.11524280 20
111  28.56492772  077.11515782 20
111  28.56492406  077.11511309 20
111  28.56496689  077.11510741 20
111  28.56497003  077.11515079 20
111  28.56502860  077.11522451 20
111  28.56511145  077.11528296 20
115  28.56511456  077.11532630
120 33
111  28.56499513  077.11548868 51
115  28.56496063  077.11549323
120 33
111  28.56496858  077.11518633 51
115  28.56493407  077.11519089
120 33
112  28.56498969  077.11560221  28.56499854  077.11569932 51
116  28.56515243  077.11576073  28.56521118  077.11575890
120 33
112  28.56479541  077.11485911  28.56485996  077.11486933 51
112  28.56494334  077.11508987  28.56495407  077.11521188 51
112  28.56498969  077.11560221  28.56499779  077.11569372 51
116  28.56487095  077.11579801  28.56481806  077.11581076
120 w
111  28.56448256  077.11536048 20
111  28.56456523  077.11528294 20
111  28.56461979  077.11519150 20
111  28.56461609  077.11515223 20
111  28.56465554  077.11514691 20
111  28.56465916  077.11518698 20
111  28.56472016  077.11526467 20
111  28.56480379  077.11532228 20
115  28.56480578  077.11536259
120 32
111  28.56466038  077.11522665 51
115  28.56462588  077.11523120
120 32
111  28.56468436  077.11551708 51
115  28.56464985  077.11552090
120 32
112  28.56467831  077.11562262  28.56468607  077.11571408 51
116  28.56484666  077.11580120  28.56493009  077.11579590
120 32
111  28.56453832  077.11583912 1
112  28.56462735  077.11578710  28.56466356  077.11575068 51
112  28.56467831  077.11562262  28.56467355  077.11556817 51
112  28.56463349  077.11512840  28.56462351  077.11501855 51
112  28.56451738  077.11491474  28.56449119  077.11489882 1
115  28.56447590  077.11489882
120 w
111  28.56423392  077.11542259 20
111  28.56423147  077.11538108 20
111  28.56428661  077.11531650 20
111  28.56431875  077.11522232 20
111  28.56431608  077.11519096 20
111  28.56435642  077.11518601 20
111  28.56436052  077.11521899 20
111  28.56440887  077.11530246 20
111  28.56448256  077.11536048 20
115  28.56448493  077.11539872
120 31
111  28.56435870  077.11525144 1
115  28.56432419  077.11525525
120 31
111  28.56438663  077.11554823 1
115  28.56435212  077.11555205
120 31
112  28.56437677  077.11563765  28.56439010  077.11577827 1
116  28.56453832  077.11583912  28.56459355  077.11584081
120 31
112  28.56429151  077.11583565  28.56434081  077.11581580 1
112  28.56437677  077.11563765  28.56436580  077.11551469 1
112  28.56433353  077.11516229  28.56432221  077.11503036 1
116  28.56415973  077.11493630  28.56408377  077.11493969
120 w
111  28.56443840  077.11632754 20
111  28.56432416  077.11654513 20
111  28.56432869  077.11660788 20
111  28.56424635  077.11661813 20
111  28.56423991  077.11655246 20
115  28.56409698  077.11640545
120 22
111  28.56426636  077.11624905 1
115  28.56423808  077.11625282
120 22
111  28.56429391  077.11654838 51
115  28.56426564  077.11655215
120 22
112  28.56423494  077.11605690  28.56422683  077.11596822 1
116  28.56429151  077.11583565  28.56435138  077.11581428
120 22
112  28.56430406  077.11681816  28.56431121  077.11692602 1
112  28.56428322  077.11702145  28.56426859  077.11705820 51
116  28.56421263  077.11714681  28.56418720  077.11717576
120 22
112  28.56401344  077.11576275  28.56410856  077.11581022 1
112  28.56423494  077.11605690  28.56424304  077.11614558 1
111  28.56426013  077.11633547 51
111  28.56428020  077.11655586 1
112  28.56430406  077.11681816  28.56431411  077.11692854 1
112  28.56434216  077.11701409  28.56435752  077.11704506 51
116  28.56445110  077.11711352  28.56449378  077.11711776
120 w
111  28.56373703  077.11644603 20
111  28.56360635  077.11661270 20
111  28.56361309  077.11669632 20
111  28.56352890  077.11670746 20
111  28.56352280  077.11662000 20
111  28.56336094  077.11650936 20
115  28.56335654  077.11644187
120 w
111  28.56409698  077.11640545 20
111  28.56397393  077.11657555 20
111  28.56398179  077.11665121 20
111  28.56389313  077.11666359 20
111  28.56388466  077.11659044 20
115  28.56373703  077.11644603
120 21
111  28.56391101  077.11616163 1
115  28.56387584  077.11616658
120 21
111  28.56394605  077.11658602 51
115  28.56391708  077.11658955
120 21
112  28.56395306  077.11682625  28.56396409  077.11694735 1
112  28.56404849  077.11705328  28.56407028  077.11707719 51
116  28.56421263  077.11714681  28.56427941  077.11715600
120 21
112  28.56378096  077.11563507  28.56381711  077.11566410 1
112  28.56386593  077.11586020  28.56387315  077.11595045 1
111  28.56391061  077.11635260 51
111  28.56393233  077.11659427 1
112  28.56395306  077.11682625  28.56396021  077.11690969 1
112  28.56390249  077.11707149  28.56387321  077.11712824 51
116  28.56376035  077.11720968  28.56369332  077.11723207
120 y
111  28.56354207  077.11620141 1
115  28.56350632  077.11620480
120 yb
111  28.56357856  077.11661183 51
115  28.56354282  077.11661522
120 y
112  28.56325567  077.11551387  28.56333010  077.11544678 1
116  28.56360826  077.11549228  28.56370711  077.11556172
120 y
112  28.56345416  077.11556811  28.56343631  077.11549246 1
116  28.56325567  077.11551387  28.56318311  077.11557317
120 20
112  28.56359317  077.11695428  28.56359807  077.11700535 1
112  28.56357280  077.11711889  28.56355679  077.11716394 51
116  28.56347036  077.11725000  28.56342514  077.11727253
120 20
112  28.56324949  077.11501210  28.56332462  077.11515231 1
112  28.56348060  077.11572116  28.56350602  077.11599647 1
111  28.56352906  077.11625190 51
111  28.56356249  077.11662144 1
112  28.56359317  077.11695428  28.56359807  077.11700535 1
112  28.56362510  077.11711138  28.56364117  077.11714821 51
116  28.56376035  077.11720968  28.56384049  077.11721450
120 y
112  28.56395626  077.11495831  28.56389180  077.11496721 1
112  28.56375833  077.11506788  28.56368411  077.11512793 1
112  28.56318794  077.11557497  28.56312787  077.11562923 1
116  28.56309846  077.11569219  28.56309066  077.11571657
120 byb
111  28.56319962  077.11472700 52
115  28.56304571  077.11483347
120 by
111  28.56356173  077.11443876 2
115  28.56340220  077.11456294
120 y
112  28.56336775  077.11396607  28.56329315  077.11403686 1
116  28.56333684  077.11426455  28.56338771  077.11434821
120 E1
112  28.56304354  077.11419582  28.56315684  077.11413132 1 101
112  28.56333684  077.11426455  28.56339739  077.11436463 1 101
112  28.56368747  077.11484266  28.56374607  077.11494497 1 101
112  28.56395626  077.11495831  28.56407542  077.11494719 1 101
111  28.56450788  077.11489499 51 101
112  28.56753996  077.11451928  28.56762459  077.11451146
111  28.56753996  077.11451928
112  28.56753996  077.11451928  28.56762669  077.11451127 51
112  28.56776781  077.11474881  28.56777944  077.11488111 51
112  28.56779902  077.11509311  28.56781355  077.11525581 51
116  28.56813211  077.11536699  28.56833724  077.11534376
120 by
111  28.56254674  077.11466957 2
115  28.56243551  077.11448424
120 y
112  28.56304354  077.11419582  28.56293768  077.11427914 1 101
116  28.56299947  077.11454772  28.56304592  077.11464566
120 bw
111  28.56444559  077.11659492 22
115  28.56293193  077.11678806
120 w
111  28.56330139  077.11644700 20
111  28.56330403  077.11650790 20
111  28.56320007  077.11664946 20
111  28.56321055  077.11674814 20
111  28.56309694  077.11676137 20
111  28.56308458  077.11666702 20
111  28.56292988  077.11655547 20
115  28.56292289  077.11649167
120 y
111  28.56316472  077.11664849 1
115  28.56312176  077.11665493
120 19
112  28.56318636  077.11701106  28.56319109  077.11705424 1
112  28.56317346  077.11717309  28.56316188  077.11720408
111  28.56317346  077.11717309
112  28.56317346  077.11717309  28.56315172  077.11723918 51
116  28.56304475  077.11730920  28.56297720  077.11732974
120 19
112  28.56318636  077.11701106  28.56319127  077.11705513 1
112  28.56323058  077.11716748  28.56325530  077.11721179 51
116  28.56335785  077.11726566  28.56340559  077.11727236
120 19
112  28.56324949  077.11501210  28.56328660  077.11509884 1
112  28.56324106  077.11529185  28.56321371  077.11536747 1
112  28.56309846  077.11569219  28.56306134  077.11585010 1
112  28.56309846  077.11625043  28.56312038  077.11644207 1
115  28.56318636  077.11701106
120 B2
112  28.56834538  077.11514283  28.56832611  077.11526075 51 101
112  28.56813211  077.11536699  28.56803817  077.11537796 51 101
111  28.56463296  077.11582951 1 101
111  28.56453832  077.11583912
112  28.56453832  077.11583912  28.56404698  077.11588246 1 101
112  28.56324949  077.11501210  28.56290756  077.11438814
111  28.56324949  077.11501210
112  28.56324949  077.11501210  28.56316760  077.11485853 51 101
112  28.56299947  077.11454772  28.56294971  077.11445538 1 101
116  28.56271311  077.11443011  28.56262881  077.11448495
120 yb
111  28.56834894  077.11502097 51 101
111  28.56834538  077.11514283 51 101
111  28.56833550  077.11554894 51 101
115  28.56832335  077.11602801
120 hb
111  28.56842995  077.11602568 52
115  28.56820577  077.11603665
120 hb
111  28.56842357  077.11501484 52
115  28.56823811  077.11502033
120 y
112  28.56376035  077.11720968  28.56370808  077.11722691 51
112  28.56364887  077.11732908  28.56362454  077.11738269 1
116  28.56367569  077.11768212  28.56376118  077.11778766
120 bw
111  28.56321182  077.11846410 22
115  28.56394821  077.11931575
120 w
111  28.56324931  077.11841260 20
115  28.56380334  077.11904517
120 w
111  28.56420942  077.11896343 20
111  28.56393870  077.11893348 20
111  28.56387982  077.11900027 20
111  28.56382027  077.11893192 20
111  28.56387840  077.11885928 20
111  28.56386889  077.11864194 20
111  28.56368802  077.11865145 20
111  28.56363097  077.11871690 20
111  28.56357067  077.11864911 20
111  28.56362235  077.11858038 20
111  28.56360684  077.11834520 20
111  28.56341802  077.11835737 20
111  28.56336213  077.11841612 20
111  28.56329613  077.11833730 20
111  28.56334835  077.11828037 20
115  28.56334277  077.11799247
120 w
111  28.56581367  077.11757997 20
111  28.56582613  077.11765760 20
111  28.56576123  077.11784645 20
111  28.56579991  077.11794050 20
111  28.56572320  077.11798156 20
111  28.56568124  077.11788452 20
111  28.56551866  077.11781734 20
115  28.56547539  077.11777031
120 17
112  28.56578643  077.11804294  28.56582104  077.11816387 1
116  28.56575007  077.11840123  28.56564623  077.11844154
120 17
112  28.56549837  077.11727617  28.56544377  077.11712542 1
112  28.56542095  077.11708327  28.56540909  077.11706346 51
116  28.56533176  077.11699121  28.56529823  077.11697844
120 17
112  28.56564065  077.11694827  28.56557504  077.11696750 51
112  28.56549723  077.11707254  28.56548385  077.11710314 1
112  28.56549837  077.11727617  28.56553127  077.11736462
111  28.56549837  077.11727617
112  28.56549837  077.11727617  28.56553373  077.11737124 1
111  28.56557507  077.11748049 51
111  28.56578643  077.11804294 1
112  28.56588616  077.11830755  28.56590780  077.11836503 1
116  28.56600441  077.11839991  28.56602801  077.11840812
120 w
111  28.56606216  077.11771753 20
111  28.56608393  077.11776122 20
111  28.56627036  077.11786031 20
111  28.56630354  077.11795147 20
111  28.56638862  077.11791090 20
111  28.56635703  077.11782487 20
111  28.56642199  077.11762790 20
115  28.56640921  077.11756676
120 16
112  28.56640828  077.11809987  28.56645171  077.11822563 1
116  28.56631825  077.11840299  28.56622667  077.11841911
120 16
112  28.56605967  077.11717384  28.56603365  077.11710163 1
112  28.56597688  077.11700881  28.56595561  077.11697394 51
116  28.56587906  077.11691513  28.56585001  077.11691218
120 16
112  28.56616086  077.11687593  28.56612046  077.11689722 51
112  28.56606196  077.11699781  28.56605099  077.11702739 1
112  28.56605967  077.11717384  28.56609020  077.11725582
111  28.56605967  077.11717384
112  28.56605967  077.11717384  28.56609442  077.11726714 1
111  28.56617198  077.11747210 51
111  28.56635914  077.11796979 1
112  28.56640828  077.11809987  28.56645391  077.11822079
111  28.56640828  077.11809987
112  28.56640828  077.11809987  28.56647594  077.11828260 1
116  28.56675324  077.11840661  28.56691530  077.11842004
120 yb
111  28.56696685  077.11787517 51
115  28.56695833  077.11787938
120 yb
111  28.56695887  077.11785481 51
115  28.56695010  077.11785911
120 yb
111  28.56631182  077.11783338 51
115  28.56630419  077.11783712
120 yb
111  28.56632234  077.11786011 51
115  28.56631471  077.11786385
120 yb
111  28.56572242  077.11786158 51
115  28.56571480  077.11786532
120 yb
111  28.56573128  077.11788549 51
115  28.56572365  077.11788924
120 yb
111  28.56574134  077.11791020 51
115  28.56573372  077.11791394
120 yb
111  28.56633271  077.11788772 51
115  28.56632508  077.11789146
120 yb
111  28.56695128  077.11783616 51
115  28.56694268  077.11784046
120 w
111  28.56704655  077.11749246 20
111  28.56703833  077.11762445 20
111  28.56698914  077.11783389 20
111  28.56701432  077.11790027 20
111  28.56694229  077.11793835 20
111  28.56691324  077.11786667 20
111  28.56672816  077.11778926 20
115  28.56669767  077.11774926
120 15
112  28.56661486  077.11702992  28.56659706  077.11698395 1
112  28.56656996  077.11692858  28.56654645  077.11688193 51
116  28.56647660  077.11683206  28.56645578  077.11682399
120 15
112  28.56707832  077.11815483  28.56713181  077.11828471 1
116  28.56703527  077.11840896  28.56695660  077.11842329
120 15
112  28.56736299  077.11841182  28.56724058  077.11840308 1
112  28.56710814  077.11821383  28.56708485  077.11817073 51
112  28.56707832  077.11815483  28.56707179  077.11813893 51
112  28.56661486  077.11702992  28.56658276  077.11695235
111  28.56661486  077.11702992
112  28.56661486  077.11702992  28.56659948  077.11698642 1
112  28.56662839  077.11691733  28.56663923  077.11689953
111  28.56662839  077.11691733
112  28.56662839  077.11691733  28.56666261  077.11685747 51
116  28.56676955  077.11679131  28.56683433  077.11676780
120 bw
111  28.56452544  077.11819965 22
112  28.56531022  077.11810252  28.56538070  077.11809469 22
112  28.56564532  077.11807774  28.56572612  077.11807774 22
111  28.56737197  077.11808903 22
111  28.56746474  077.11817769 22
111  28.56762373  077.11851838 22
111  28.56773622  077.11878094 22
111  28.56777516  077.11892819 22
111  28.56777211  077.11925083 22
115  28.56772668  077.11929647
120 bw
111  28.56457618  077.11662288 22
111  28.56451743  077.11667897 22
111  28.56449543  077.11693373 21
111  28.56445853  077.11725205 22
111  28.56445391  077.11742879 22
111  28.56447246  077.11809961 22
111  28.56452245  077.11814379 22
112  28.56528405  077.11805098  28.56536053  077.11804282 22
112  28.56565892  077.11802150  28.56574633  077.11802225 22
115  28.56713741  077.11803623
120 bw
111  28.56713741  077.11803623 22
111  28.56719733  077.11794627 22
111  28.56693893  077.11715629 22
111  28.56686844  077.11697620 22
111  28.56684071  077.11690999 21
111  28.56668707  077.11657716 22
111  28.56659295  077.11638244 22
111  28.56656029  077.11636799 22
115  28.56457618  077.11662288
120 bw
111  28.56199448  077.11799661 20
112  28.56245541  077.11786764  28.56250317  077.11785540 22
112  28.56264851  077.11782818  28.56270223  077.11782138 22
111  28.56317334  077.11775489 21
111  28.56418104  077.11761544 22
111  28.56440647  077.11728677 21
111  28.56444679  077.11694255 22
111  28.56446840  077.11667957 22
111  28.56441778  077.11665186 22
115  28.56294063  077.11683883
120 w
111  28.56264851  077.11821434 20
112  28.56256681  077.11807341  28.56253463  077.11800012 20
112  28.56264356  077.11789583  28.56271783  077.11788174 20
111  28.56317581  077.11781973 21
112  28.56416111  077.11769007  28.56428241  077.11768161 20
112  28.56435668  077.11796629  28.56434430  077.11810723 21
111  28.56421062  077.11896410 20
112  28.56418277  077.11913991  28.56417039  077.11919629
111  28.56418277  077.11913991
112  28.56418277  077.11913991  28.56416544  077.11924702 20
112  28.56398267  077.11917202  28.56390654  077.11908676 22
115  28.56326434  077.11835375
120 w
111  28.56768127  077.11925086 20
111  28.56625750  077.11925161 22
111  28.56610896  077.11925421 20
112  28.56572200  077.11925940  28.56567424  077.11925940 20
112  28.56552273  077.11928166  28.56547140  077.11928846 20
115  28.56426257  077.11946970
120 w
111  28.56772668  077.11929647 22
112  28.56574876  077.11930527  28.56568275  077.11930292 22
112  28.56549501  077.11933581  28.56543312  077.11934520 22
111  28.56414418  077.11953792 22
111  28.56400574  077.11948653 20
112  28.56316742  077.11850372  28.56307871  077.11838863
111  28.56316742  077.11850372
112  28.56316742  077.11850372  28.56301114  077.11841270 20
112  28.56286468  077.11812145  28.56281213  077.11793857
111  28.56286468  077.11812145
112  28.56286468  077.11812145  28.56275179  077.11797263 22
112  28.56239184  077.11803633  28.56230568  077.11805324 20
115  28.56212340  077.11810811
120 w
111  28.56611322  077.11885591 20
111  28.56600730  077.11903451 20
111  28.56601817  077.11918849 20
111  28.56588340  077.11919327 20
111  28.56587029  077.11905154 20
111  28.56574928  077.11895003 20
111  28.56564561  077.11907105 20
111  28.56565401  077.11919797 20
111  28.56551781  077.11921182 20
111  28.56550750  077.11908976 20
111  28.56537922  077.11898527 20
111  28.56525964  077.11911651 20
111  28.56527187  077.11924868 20
111  28.56513394  077.11927054 20
111  28.56511729  077.11912726 20
111  28.56499757  077.11905809 20
111  28.56491840  077.11917910 20
111  28.56493012  077.11930473 20
111  28.56479576  077.11932440 20
111  28.56478117  077.11919789 20
111  28.56464870  077.11911438 20
111  28.56455479  077.11924780 20
111  28.56456567  077.11935812 20
111  28.56442235  077.11937796 20
111  28.56441075  077.11926438 20
115  28.56428340  077.11905159
120 w
111  28.56772093  077.11889340 20
111  28.56754994  077.11906780 20
111  28.56754662  077.11918782 20
111  28.56742841  077.11918717 20
111  28.56743252  077.11906995 20
111  28.56732520  077.11891005 20
111  28.56720343  077.11908550 20
111  28.56719993  077.11918750 20
111  28.56707711  077.11918554 20
111  28.56707783  077.11908571 20
111  28.56697026  077.11893143 20
111  28.56685280  077.11908365 20
111  28.56685162  077.11918410 20
111  28.56672817  077.11918391 20
111  28.56672941  077.11908534 20
111  28.56662089  077.11894120 20
111  28.56649440  077.11907706 20
111  28.56649331  077.11918327 20
111  28.56636885  077.11918377 20
111  28.56636722  077.11908445 20
115  28.56620438  077.11891988
120 w
111  28.56878131  077.11967453 22
111  28.56862064  077.11954182 22
111  28.56776673  077.11951620 22
111  28.56773623  077.11948527 22
111  28.56773359  077.11936794 22
111  28.56769950  077.11934444 22
111  28.56763574  077.11934353 20
112  28.56572462  077.11935155  28.56569196  077.11935155 20
112  28.56550457  077.11938091  28.56546675  077.11938482 20
115  28.56469828  077.11951010
120 bw
111  28.56431919  077.11855113 22
115  28.56425060  077.11898964
120 bw
111  28.56597152  077.11813017 22
111  28.56603500  077.11821420 21
111  28.56610205  077.11872163 22
111  28.56614476  077.11912754 22
111  28.56608782  077.11920347 22
112  28.56568945  077.11921099  28.56565072  077.11921154 22
112  28.56550912  077.11923184  28.56545506  077.11923874 22
111  28.56430405  077.11940678 22
111  28.56424441  077.11931549 22
111  28.56429020  077.11898392 21
111  28.56438804  077.11835596 22
111  28.56446911  077.11826556 22
112  28.56532158  077.11815231  28.56537744  077.11814422 22
114  28.56559008  077.11813009  28.56563546  077.11812696 22
120 bw
111  28.56627904  077.11919135 22
111  28.56768100  077.11919718 22
111  28.56773574  077.11915753 22
111  28.56773395  077.11893234 22
111  28.56769718  077.11880010 22
111  28.56758507  077.11855064 21
111  28.56744854  077.11825271 22
111  28.56742618  077.11820731 22
111  28.56735017  077.11813965 22
111  28.56618199  077.11812462 22
111  28.56611399  077.11821755 21
111  28.56617551  077.11872814 22
113  28.56621798  077.11911325 22
120 A
112  28.56766796  077.11834884  28.56757598  077.11840399 1 101
112  28.56736299  077.11841182  28.56726381  077.11841109 1 101
111  28.56703527  077.11840896 1 101
111  28.56694603  077.11840824 1 101
111  28.56667470  077.11840594 1 101
111  28.56657068  077.11840507 1 101
111  28.56631825  077.11840299 1 101
111  28.56600441  077.11839991 1 101
112  28.56590455  077.11839973  28.56585290  077.11839975 1 101
112  28.56575007  077.11840123  28.56573321  077.11840296 1 101
112  28.56566224  077.11840759  28.56564290  077.11840934 1 101
112  28.56551159  077.11842486  28.56544707  077.11843406 1 101
112  28.56535739  077.11844702  28.56534378  077.11844958
111  28.56535739  077.11844702
112  28.56535739  077.11844702  28.56534523  077.11844931 1 101
112  28.56524849  077.11846824  28.56523274  077.11847202 1 101
111  28.56500496  077.11851391 1 101
111  28.56491153  077.11853147 1 101
112  28.56467882  077.11857344  28.56457677  077.11858999 1 101
112  28.56435983  077.11849442  28.56427422  077.11839341
111  28.56435983  077.11849442
112  28.56435983  077.11849442  28.56428376  077.11840355 1 101
111  28.56417576  077.11827558 1 101
111  28.56398797  077.11805276 51 101
111  28.56394478  077.11800150 51 101
111  28.56391875  077.11797069 51 101
111  28.56367569  077.11768212 1 101
111  28.56362151  077.11761782 1 101
112  28.56351856  077.11749555  28.56347341  077.11744164
111  28.56351856  077.11749555
112  28.56351856  077.11749555  28.56346959  077.11743709 1 101
112  28.56333560  077.11736968  28.56327498  077.11734929 51 101
116  28.56304475  077.11730920  28.56296135  077.11731403
120 12
112  28.56363139  077.11800152  28.56368954  077.11792679 51
112  28.56365861  077.11768454  28.56362718  077.11760968
111  28.56365861  077.11768454
112  28.56365861  077.11768454  28.56364835  077.11765883 1
116  28.56362151  077.11761782  28.56360378  077.11759135
120 12
111  28.56359738  077.11804399 51
112  28.56363139  077.11800152  28.56366472  077.11795979
111  28.56363139  077.11800152
112  28.56363139  077.11800152  28.56370764  077.11790845 51
116  28.56394478  077.11800150  28.56403106  077.11808320
120 11
112  28.56391875  077.11828965  28.56395836  077.11823883 1
112  28.56395818  077.11805572  28.56394543  077.11801437
111  28.56395818  077.11805572
112  28.56395818  077.11805572  28.56395164  077.11803314 51
116  28.56391875  077.11797069  28.56388837  077.11792315
120 11
111  28.56387227  077.11834840 1
112  28.56391875  077.11828965  28.56396381  077.11823293
111  28.56391875  077.11828965
112  28.56391875  077.11828965  28.56397521  077.11821892 1
116  28.56419709  077.11830088  28.56424528  077.11834843
120 10
112  28.56418360  077.11855363  28.56422671  077.11849983 1
116  28.56417576  077.11827558  28.56411855  077.11819818
120 10
111  28.56412347  077.11862818 1
112  28.56418360  077.11855363  28.56423310  077.11849179 1
116  28.56444080  077.11855630  28.56448525  077.11857734
120 9
112  28.56443647  077.11881856  28.56442352  077.11869565 1
